Variable,DF,Estimate,LowerCL,UpperCL,ChiSq,ProbChiSq,Model,zlabel,SoftVer,SrcData
Intercept,1,-7.288986513340,-7.394424984631,-7.183548042050,18358.966728084,0.000000000000,Logistic,Intercept,v2023,"HCUP 2019, 2020, 2021"
Age_LT30,1,-1.454378857172,-1.629912857423,-1.278844856921,263.72102034818,0.000000000000,Logistic,Age < 30,v2023,"HCUP 2019, 2020, 2021"
Age_30_34,1,-1.157801561691,-1.360620338531,-0.954982784851,125.18839925438,0.000000000000,Logistic,30 <= Age <= 34,v2023,"HCUP 2019, 2020, 2021"
Age_35_39,1,-1.176931014903,-1.371548313920,-0.982313715886,140.49189686326,0.000000000000,Logistic,35 <= Age <= 39,v2023,"HCUP 2019, 2020, 2021"
Age_40_44,1,-1.084665686227,-1.262875153801,-0.906456218652,142.31228766486,0.000000000000,Logistic,40 <= Age <= 44,v2023,"HCUP 2019, 2020, 2021"
Age_45_49,1,-0.702366883106,-0.808376494238,-0.596357271975,168.63577478500,0.000000000000,Logistic,45 <= Age <= 49,v2023,"HCUP 2019, 2020, 2021"
Age_50_54,1,-0.391234490688,-0.475982907124,-0.306486074252,81.869705471480,0.000000000000,Logistic,50 <= Age <= 54,v2023,"HCUP 2019, 2020, 2021"
Age_55_59,1,-0.190558056421,-0.282457352120,-0.098658760723,16.517427372361,0.000048204966,Logistic,55 <= Age <= 59,v2023,"HCUP 2019, 2020, 2021"
Age_60_64,1,-0.097224713905,-0.181585016209,-0.012864411601,5.102573106287,0.023890378667,Logistic,60 <= Age <= 64,v2023,"HCUP 2019, 2020, 2021"
Age_70_74,1,0.171579775917,0.095477010522,0.247682541312,19.527356667391,0.000009916925,Logistic,70 <= Age <= 74,v2023,"HCUP 2019, 2020, 2021"
Age_75_79,1,0.328552158490,0.252410959974,0.404693357007,71.528871761628,0.000000000000,Logistic,75 <= Age <= 79,v2023,"HCUP 2019, 2020, 2021"
Age_80_84,1,0.469542411520,0.390573730120,0.548511092919,135.81633982631,0.000000000000,Logistic,80 <= Age <= 84,v2023,"HCUP 2019, 2020, 2021"
Age_85_89,1,0.499752926023,0.427007178916,0.572498673130,181.30409647134,0.000000000000,Logistic,85 <= Age <= 89,v2023,"HCUP 2019, 2020, 2021"
Age_90Plus,1,0.533309340688,0.438856799801,0.627761881576,122.47381109319,0.000000000000,Logistic,Age >= 90,v2023,"HCUP 2019, 2020, 2021"
MALE,1,-0.340304926163,-0.400523359359,-0.280086492966,122.68450396826,0.000000000000,Logistic,Patient Sex Flag: 1=Male / 0=Female,v2023,"HCUP 2019, 2020, 2021"
Age_LT30_MALE,1,0.951247938029,0.746339459886,1.156156416172,82.790354810652,0.000000000000,Logistic,Age < 30 MALE,v2023,"HCUP 2019, 2020, 2021"
Age_30_34_MALE,1,0.555657958045,0.301578765509,0.809737150581,18.373378375126,0.000018157727,Logistic,30 <= Age <= 34 MALE,v2023,"HCUP 2019, 2020, 2021"
Age_35_39_MALE,1,0.662804727973,0.421614890165,0.903994565780,29.011175560076,0.000000071962,Logistic,35 <= Age <= 39 MALE,v2023,"HCUP 2019, 2020, 2021"
Age_40_44_MALE,1,0.537743067010,0.309486182089,0.765999951932,21.321316171068,0.000003883887,Logistic,40 <= Age <= 44 MALE,v2023,"HCUP 2019, 2020, 2021"
Age_55_59_MALE,1,-0.128022059414,-0.256009739064,-0.000034379763,3.843664121145,0.049934284800,Logistic,55 <= Age <= 59 MALE,v2023,"HCUP 2019, 2020, 2021"
Age_60_64_MALE,1,-0.130621878624,-0.247642390758,-0.013601366489,4.786521399991,0.028683298543,Logistic,60 <= Age <= 64 MALE,v2023,"HCUP 2019, 2020, 2021"
Age_70_74_MALE,1,-0.130643573641,-0.237370334613,-0.023916812669,5.756275710900,0.016429861395,Logistic,70 <= Age <= 74 MALE,v2023,"HCUP 2019, 2020, 2021"
Age_75_79_MALE,1,-0.093332499392,-0.199676393435,0.013011394652,2.959053497390,0.085397917500,Logistic,75 <= Age <= 79 MALE,v2023,"HCUP 2019, 2020, 2021"
Age_80_84_MALE,1,-0.096762293446,-0.208204033786,0.014679446894,2.896200860067,0.088788590108,Logistic,80 <= Age <= 84 MALE,v2023,"HCUP 2019, 2020, 2021"
